YEAR,COUNTY_DISTRICT_CODE,PROPORTIONAL_ATTENDANCE_TOTAL_90ABV,PROPORTIONAL_ATTENDANCE_TOTAL,PROPORTIONAL_ATTENDANCE_TOTAL_PCT,PROPORTIONAL_ATTENDANCE_ASIAN_90ABV,PROPORTIONAL_ATTENDANCE_ASIAN,PROPORTIONAL_ATTENDANCE_ASIAN_PCT,PROPORTIONAL_ATTENDANCE_BLACK_90ABV,PROPORTIONAL_ATTENDANCE_BLACK,PROPORTIONAL_ATTENDANCE_BLACK_PCT,PROPORTIONAL_ATTENDANCE_HISPANIC_90ABV,PROPORTIONAL_ATTENDANCE_HISPANIC,PROPORTIONAL_ATTENDANCE_HISPANIC_PCT,PROPORTIONAL_ATTENDANCE_INDIAN_90ABV,PROPORTIONAL_ATTENDANCE_INDIAN,PROPORTIONAL_ATTENDANCE_INDIAN_PCT,PROPORTIONAL_ATTENDANCE_MULTIRACE_90ABV,PROPORTIONAL_ATTENDANCE_MULTIRACE,PROPORTIONAL_ATTENDANCE_MULTIRACE_PCT,PROPORTIONAL_ATTENDANCE_PACIFIC_ISLANDER_90ABV,PROPORTIONAL_ATTENDANCE_PACIFIC_ISLANDER,PROPORTIONAL_ATTENDANCE_PACIFIC_ISLANDER_PCT,PROPORTIONAL_ATTENDANCE_WHITE_90ABV,PROPORTIONAL_ATTENDANCE_WHITE,PROPORTIONAL_ATTENDANCE_WHITE_PCT,PROPORTIONAL_ATTENDANCE_K_8_90ABV,PROPORTIONAL_ATTENDANCE_K_8,PROPORTIONAL_ATTENDANCE_K_8_PCT,PROPORTIONAL_ATTENDANCE_9_12_90ABV,PROPORTIONAL_ATTENDANCE_9_12,PROPORTIONAL_ATTENDANCE_9_12_PCT,PROPORTIONAL_ATTENDANCE_LEP_PCT,PROPORTIONAL_ATTENDANCE_IEP_PCT,PROPORTIONAL_ATTENDANCE_FRL_PCT
2013,96102,2376.2861,2508.7741,94.7,261.6236,273.1985,95.8,448.8481,467.0854,96.1,79.5944,84.2354,94.5,0,0,0,28.3951,32.3951,87.7,0,0,0,1554.8249,1648.8597,94.3,1593.173,1665.8643,95.6,783.1131,842.9098,92.9,96,93.6,94.6
2013,96103,1289.1511,1425.5541,90.4,9.9404,9.9404,100,229.5897,248.0567,92.6,67.4305,73.2931,92,0,5.3131,93.8,86.3439,94.3917,91.5,0,0,0,888.9594,992.6555,89.6,953.1049,1036.5673,91.9,336.0462,388.9868,86.4,95.7,84.8,89.1
2013,96104,2078.8604,2448.0769,84.9,0,0,0,2065.6261,2425.1263,85.2,0,0,0,0,0,0,0,0,0,0,0,0,9.0856,15.6828,57.9,1639.6151,1841.855,89,439.2453,606.2219,72.5,0,77.8,84.4
2013,96106,3650.3608,3932.9064,92.8,450.7124,472.8344,95.3,557.3503,618.6997,90.1,156.6457,169.9741,92.2,8.888,9.888,89.9,162.6531,172.1746,94.5,0,0,0,2314.1113,2489.3356,93,2610.4439,2709.284,96.4,1039.9169,1223.6224,85,96,90.9,88.4
2013,96107,998.5059,1106.9977,90.2,12.7521,12.7521,100,308.3861,351.2665,87.8,35.6844,39.1035,91.3,0,0,0,59.3311,67.6565,87.7,0,0,0,579.9792,633.8461,91.5,737.7876,793.1972,93,260.7183,313.8005,83.1,92.5,87.5,86.6
2013,96109,2856.755,3800.4717,75.2,9.6648,13.2963,72.7,2769.715,3690.2309,75.1,33.519,38.7404,86.5,0,0,0,0,5.9814,82.6,0,0,0,38.9129,52.2227,74.5,2470.1185,3012.2056,82,386.6365,788.2661,49,93.8,68.6,75.2
2013,96110,5018.7451,6036.2076,83.1,134.4887,140.1511,96,1926.4832,2368.1652,81.3,753.7355,877.8537,85.9,15.1944,18.5937,81.7,225.0687,256.5937,87.7,0,0,0,1963.7746,2374.4887,82.7,3778.6493,4299.8834,87.9,1240.0958,1736.3242,71.4,88.9,76.8,81.9
2013,96111,4046.8805,5822.3512,69.5,46.8865,73.3108,64,3925.1617,5637.9052,69.6,26.4434,36.9994,71.5,0,0,0,0,0,0,0,0,0,47.5559,72.7654,65.4,3446.0305,4547.5089,75.8,600.85,1274.8423,47.1,98.5,63.4,69.1
2013,96112,2488.2847,2969.5331,83.8,37.3427,39.4333,94.7,2025.6565,2448.7766,82.7,56.4855,68.628,82.3,0,6.3276,62.3,24.9015,29.7701,83.6,0,0,0,336.9566,373.5975,90.2,1928.6786,2205.8676,87.4,559.6061,763.6655,73.3,90.5,79.4,81.1
2013,96113,942.4123,989.1978,95.3,50.9186,50.9186,100,200.2771,221.1986,90.5,52.518,56.518,92.9,0,0,0,37.4557,41.2529,90.8,0,0,0,599.2429,617.0673,97.1,677.9891,710.595,95.4,264.4232,278.6028,94.9,96.4,93.2,91.6
2013,96114,3909.52,4239.6288,92.2,94.1978,96.2945,97.8,676.8077,788.41,85.8,80.3239,89.2773,90,13.892,18.7764,74,76.4893,90.7695,84.3,0,0,0,2964.8093,3153.1011,94,2814.3642,2984.4779,94.3,1095.1558,1255.1509,87.3,89.9,87.9,82.6
2013,96119,1695.6616,2149.8059,78.9,20.6317,24.8117,83.2,873.0373,1133.9888,77,26.286,35.609,73.8,0,0,0,38.6386,47.9595,80.6,0,0,0,730.616,899.4561,81.2,307.5474,409.0726,75.2,1388.1142,1740.7333,79.7,0,77.1,75.1
